executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,processes,mpiRank_of,backend_p,mpiRank_gko,timestamp,log_id,run_time
#{'node_data': {'host': 'hkn1993.localdomain\n', 'top': ['top - 14:44:22 up 61 days,  8:29,  0 users,  load average: 19.73, 25.99, 27.57', 'Tasks: 2562 total,  17 running, 2545 sleeping,   0 stopped,   0 zombie', '%Cpu(s):  6.6 us,  4.6 sy,  0.0 ni, 88.7 id,  0.0 wa,  0.1 hi,  0.1 si,  0.0 st', 'MiB Mem : 514459.2 total, 419046.6 free,  78890.0 used,  16522.7 buff/cache', 'MiB Swap:  15258.7 total,  14328.7 free,    930.1 used. 431797.9 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', '1290227 scc-fin+  20   0  256064 252092   1496 R 100.0   0.0   0:05.03 ld', '1290238 scc-fin+  20   0  265808 187460  37396 R 100.0   0.0   0:02.12 clang', '1290261 scc-fin+  20   0  210516 165520   6320 R 100.0   0.0   0:00.90 cc1plus', '1290139 scc-fin+  20   0  405704 391432   1708 R 100.0   0.1   0:14.68 as', '1290176 scc-fin+  20   0  426180 422104   1496 R 100.0   0.1   0:09.52 ld', '1290196 scc-fin+  20   0  325652 252588  42360 R 100.0   0.0   0:08.81 clang', '1290219 scc-fin+  20   0  336228 258860  37648 R 100.0   0.0   0:06.82 clang', '1258404 scc-fin+  20   0 1381168   1.0g   1384 R 100.0   0.2  10:22.91 ld'], 'uptime': ' 14:44:22 up 61 days,  8:29,  0 users,  load average: 19.73, 25.99, 27.57\n', 'libOGL.so': '2a65dee85a4fbbd5ad9766d6e48f2e30  /home/hk-project-test-fine/eq4036/OpenFOAM/eq4036-v2112/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.4.1', 'OBR_VERSION': '0.5.0'}
Default,CG,NoPrecond,400,1,76,hkn1993.localdomain,1,1,PETSC,0,2022-10-04 12:44:23.023662,a7f3853c57f88641b8280c805826ce0a,0
CUDA,CG,NoPrecond,400,1,4,hkn1993.localdomain,1,4,PETSC,0,2022-10-04 12:44:23.047312,276aa5f8f881b5acb8ae919abdece382,0
CUDA,CG,NoPrecond,400,1,4,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.059833,fae0850ae32ed236817bdc8c28e19ead,0
Default,CG,NoPrecond,400,1,76,hkn1993.localdomain,1,1,OpenFOAM,0,2022-10-04 12:44:23.066554,546fccaf2cd3c487382780655579af2b,0
Default,CG,NoPrecond,300,1,76,hkn1993.localdomain,1,1,PETSC,0,2022-10-04 12:44:23.072552,7d8542bc7fe6c062c89cf1b0e5be8e3b,0
CUDA,CG,NoPrecond,300,1,4,hkn1993.localdomain,1,4,PETSC,0,2022-10-04 12:44:23.085700,6c7486bd40d34fa0a20d01ae75e0c223,0
CUDA,CG,NoPrecond,300,1,4,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.109193,1383dfdbc6c08693bd4943b138218070,0
Default,CG,NoPrecond,300,1,76,hkn1993.localdomain,1,1,OpenFOAM,0,2022-10-04 12:44:23.127849,d5603f78789ad4a6cbb52016498d1d0c,0
Default,CG,NoPrecond,200,1,76,hkn1993.localdomain,1,1,PETSC,0,2022-10-04 12:44:23.134655,adf8b16c9d875af19c821603664673cb,0
